Gene_Symbol,WT64_8am_Male_Aged,WT130_8am_Female_Aged,WT128_12pm_Female_Aged,WT65_12pm_Female_Aged,WT126_4pm_Female_Aged,WT78_4pm_Female_Aged,WT86_8pm_Female_Aged,WT120_12am_Male_Aged,WT89_12am_Female_Aged,WT125_4am_Female_Aged,WT101_4am_Male_Aged
Gm40847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40864,0.0,0.0,0.0,1.08,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Gm40879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40884,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
Gm40893,47.0,41.0,38.0,74.0,66.0,29.0,51.0,34.0,50.0,58.0,64.0
Gm40909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Gm40915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40923,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Gm40932,0.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,6.0,0.0,0.0
Gm40968,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gm40975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40977,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,1.1,0.0,0.0
Gm40983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm40999,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Gm41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41030,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Gm41031,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41041,2.13,0.0,0.0,2.1,1.02,0.0,1.02,1.01,3.05,0.0,3.13
Gm41043,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4107,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gm41071,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Gm41073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41077,5.0,1.0,6.0,7.0,19.0,6.0,16.0,2.0,4.0,8.0,6.0
Gm41102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41118,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Gm41138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41144,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0
Gm41148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0
Gm41162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41168,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0
Gm4117,23.0,30.0,41.0,31.0,59.0,18.0,54.0,46.0,28.0,32.0,66.0
Gm41177,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Gm4118,4.0,8.0,24.01,12.0,9.0,9.0,4.0,12.0,7.0,10.0,17.0
Gm41183,0.0,0.0,2.0,5.0,8.0,1.0,0.0,3.0,0.0,0.0,0.0
Gm41192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4120,0.0,1.39,0.0,0.0,0.0,2.32,0.0,0.0,0.0,0.0,0.0
Gm41206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Gm41230,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Gm41231,11.0,10.0,10.0,16.0,18.0,8.0,12.0,3.0,13.0,7.0,19.0
Gm4125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41271,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Gm41276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4129,0.0,0.0,6.56,1.04,0.0,1.13,2.4,7.42,1.03,2.56,1.04
Gm41290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4130,17.63,6.55,8.72,13.9,1.05,13.01,7.65,9.6,6.67,13.78,13.07
Gm41300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41307,0.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0
Gm4131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Gm41311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Gm41349,11.0,17.0,11.0,28.0,19.0,8.0,3.0,6.0,15.0,9.0,17.0
Gm41361,3.0,9.0,19.0,8.0,18.0,12.0,20.0,8.0,13.0,10.0,14.0
Gm41381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41396,3.0,1.0,1.0,6.0,8.0,9.0,4.0,4.0,8.0,4.0,1.0
Gm41409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
Gm41414,3.0,5.0,8.0,8.0,8.0,3.0,8.0,5.0,9.0,6.0,13.0
Gm41434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41442,26.0,13.0,13.0,47.0,23.0,8.0,30.0,24.0,31.0,18.0,35.0
Gm4146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4149,171.07,305.3,204.76,203.31,210.26,139.3,136.6,214.46,168.12,127.69,177.69
Gm41492,27.0,18.0,12.0,17.0,7.0,10.0,11.0,12.0,20.0,2.0,27.0
Gm41495,6.0,1.0,3.0,6.0,1.0,4.0,0.0,0.0,1.0,4.0,5.0
Gm41496,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Gm41504,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Gm41505,6.0,7.06,16.04,18.27,8.84,11.17,0.0,2.56,6.67,5.16,8.28
Gm41506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41517,1.0,3.0,3.0,4.0,1.0,0.0,6.0,0.0,2.0,1.0,9.0
Gm4152,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
Gm41541,4.0,5.0,2.0,9.0,6.0,1.0,9.0,6.0,7.0,1.0,6.0
Gm41545,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Gm41555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Gm41556,1.38,0.0,0.0,1.22,2.81,0.0,6.0,1.38,18.81,7.68,0.0
Gm41561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41562,2.0,3.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,8.0
Gm4157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41584,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
Gm41597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41609,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Gm41611,4.0,0.0,6.0,7.0,4.0,1.0,0.0,7.0,5.0,1.0,2.0
Gm41625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41639,8.0,0.0,0.0,5.0,6.0,1.0,0.0,3.0,0.0,3.0,9.0
Gm4165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41662,1.0,11.0,1.0,7.0,0.0,6.0,10.0,7.0,6.0,6.0,1.0
Gm41664,0.0,0.0,2.09,0.0,0.0,2.1,0.0,2.16,1.04,1.03,8.32
Gm41668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41669,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41708,4.0,0.0,3.0,2.0,1.0,1.0,2.0,0.0,3.0,2.0,5.0
Gm41715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41720,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Gm41724,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Gm41750,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Gm41757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41760,12.07,18.33,37.0,17.0,20.0,24.0,11.16,26.0,25.71,16.0,21.0
Gm41764,1.0,15.0,9.0,7.0,8.0,3.0,0.0,0.0,2.0,5.0,0.0
Gm4178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41780,3.0,4.01,0.0,3.14,1.0,0.0,0.0,0.0,6.0,1.0,0.0
Gm41787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Gm41793,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
Gm41804,4.0,10.0,15.0,12.0,15.0,15.0,18.0,17.0,12.0,9.0,4.0
Gm4181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41819,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0
Gm41821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm41836,1.0,1.0,2.0,0.0,1.0,5.0,7.0,6.0,2.0,3.0,1.0
Gm4189,19.0,32.0,9.0,19.0,11.0,26.0,20.0,15.0,5.0,16.0,20.0
Gm4202,4070.21,5292.42,7001.39,5391.17,5328.65,5825.55,5875.76,5545.05,5779.83,8840.11,6339.72
Gm42031,78.73,88.53,83.9,106.97,68.66,56.5,85.08,57.08,73.73,68.87,111.11
Gm4204,1317.78,2034.15,2077.07,1842.31,1375.73,2125.18,2074.38,1794.63,2080.59,2654.61,1731.0
Gm42047,50.57,68.98,74.33,181.65,89.44,94.91,101.79,34.54,160.79,106.73,154.27
Gm42064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05
Gm42067,493.0,556.0,379.0,668.0,477.0,377.0,411.0,516.0,486.0,391.0,521.0
Gm42068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4208,3.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0
Gm42109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0
Gm4211,5.0,16.0,27.0,13.0,7.0,7.0,20.0,6.61,8.0,18.0,22.0
Gm42133,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Gm42141,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Gm42161,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gm42164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4217,27.87,22.47,17.23,24.64,5.15,27.84,31.08,18.47,25.39,26.08,20.92
Gm4219,2.0,4.0,7.0,2.0,3.0,1.0,1.0,3.0,0.0,3.0,9.0
Gm42196,4.0,4.0,1.0,2.0,1.0,1.0,0.0,4.0,3.0,2.0,4.0
Gm42205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Gm42208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4221,36.0,47.0,32.0,53.0,46.0,37.0,40.0,41.0,38.0,50.0,40.0
Gm4222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42303,11.0,32.0,10.0,15.0,15.0,9.0,10.0,23.0,13.0,22.0,21.0
Gm4234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42372,1517.0,2663.98,2750.0,2223.0,1985.0,2383.0,2519.0,2579.0,2590.0,3222.0,2648.0
Gm42375,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Gm42397,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4240,1.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,2.0,0.0,1.0
Gm42402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4241,7.0,0.0,3.0,2.0,5.0,2.0,5.0,3.0,2.0,2.0,3.0
Gm42413,1.36,2.83,1.31,0.0,7.23,8.74,4.44,5.82,0.0,3.92,6.99
Gm42416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42417,0.0,14.35,8.04,20.19,0.0,0.0,4.06,11.19,0.0,0.0,0.0
Gm4242,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gm42420,0.0,21.28,0.0,47.36,0.0,12.02,22.38,0.0,0.0,0.0,0.0
Gm42421,0.0,1.22,0.0,1.28,5.9,0.0,2.6,1.2,2.72,1.53,0.0
Gm42423,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
Gm42424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42425,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42427,39.24,47.72,34.39,47.53,48.81,38.04,34.42,23.98,34.34,45.19,43.58
Gm42428,1.0,0.0,1.06,0.0,0.0,1.0,0.0,1.0,2.16,1.0,0.0
Gm42429,3.76,9.4,16.66,11.82,11.3,9.73,10.58,4.94,15.49,7.12,13.94
Gm42430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42432,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Gm42433,45.0,127.0,94.0,97.0,89.0,89.0,70.0,86.0,101.0,72.0,94.0
Gm42435,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42436,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0
Gm42437,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Gm42441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
Gm42442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42443,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Gm42444,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42445,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Gm42446,0.0,4.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,3.0
Gm42447,0.0,9.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,0.0
Gm42448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Gm42449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42455,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Gm42456,0.0,0.0,0.0,2.0,3.53,0.0,8.0,1.0,3.82,1.79,0.0
Gm42457,0.0,4.91,10.35,0.0,5.07,0.0,0.0,0.0,0.0,0.0,0.0
Gm42458,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Gm42459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4246,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42460,15.0,9.0,9.0,5.0,1.0,1.0,3.0,1.0,4.0,10.0,2.0
Gm42461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42462,0.0,0.0,2.0,7.0,6.0,2.0,5.0,10.0,0.0,4.0,10.0
Gm42463,0.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0
Gm42464,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42466,0.0,3.0,7.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0
Gm42467,0.0,2.0,0.0,4.0,6.0,0.0,0.0,6.0,2.0,0.0,1.0
Gm42468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4247,1.0,2.03,4.07,1.0,3.0,0.0,0.0,1.0,0.0,2.0,3.03
Gm42470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42471,5.0,1.0,7.0,3.0,11.0,10.0,2.0,8.0,4.0,12.0,0.0
Gm42472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Gm42477,0.0,0.0,0.0,0.0,1.0,2.06,1.0,2.0,1.0,1.0,1.0
Gm42478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Gm42479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42480,0.0,2.0,7.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0
Gm42481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42482,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
Gm42483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Gm42484,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
Gm42486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Gm42488,3.0,3.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
Gm42489,1.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0
Gm42490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42492,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
Gm42493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42495,1.0,3.0,9.0,3.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0
Gm42496,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
Gm42497,1.0,1.0,4.0,0.0,2.0,0.0,0.0,2.0,4.0,0.0,3.0
Gm42498,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Gm42499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42500,10.0,9.0,25.0,28.0,13.0,17.0,22.0,14.0,17.0,12.0,21.0
Gm42501,1.03,0.0,1.01,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0
Gm42502,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42503,4.0,0.0,1.0,7.0,0.0,2.0,1.0,6.0,1.0,1.0,15.0
Gm42504,0.0,0.0,0.0,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42507,0.0,2.0,1.0,1.0,2.0,3.0,0.0,1.0,2.0,0.0,3.0
Gm42508,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Gm42509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm4251,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Gm42510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gm42511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
